To ensure the postmortem is created correctly and remains traceable to the governance protocol, I must prioritize the protocol over any intuitive derivation from the outage context. Since I cannot access external tools or files, my steps are strictly procedural and logical, focusing on the act of consultation before any creation.

Here are the steps I would take:

1.  **Identify and Retrieve the Postmortem Governance Protocol**
    *   I will locate the specific governance document or policy artifact that defines the postmortem standards for the `payments` service (or the organization as a whole). This is the single source of truth.
    *   *Crucial:* I will not look at the outage logs, ticket details, or existing similar documents yet.

2.  **Consult the Protocol for the Document Template**
    *   I will read the section of the protocol that specifies the required document structure or template.
    *   I will note the exact template identifier or reference.
    *   *Constraint:* I will discard any "obvious" template choice derived from the nature of the outage (e.g., a standard incident report) unless it explicitly matches the protocol's prescribed template.

3.  **Consult the Protocol for the Naming Convention**
    *   I will read the section of the protocol that defines the naming convention.
    *   I will extract the specific pattern (e.g., `postmortem-[service]-[date]-[id]`).
    *   *Constraint:* I will not generate a name based on what "sounds sensible" for this specific outage. The name must be constructed strictly according to the protocol's syntax, using only variables explicitly allowed by the protocol (such as date or incident ID).

4.  **Consult the Protocol for the Directory Location**
    *   I will read the section of the protocol that dictates the storage location or directory path.
    *   I will note the exact path or repository location.
    *   *Constraint:* I will not infer the directory based on where similar documents are currently located. The location must be explicitly prescribed by the protocol.

5.  **Consult the Protocol for the Assigned Reviewers**
    *   I will read the section of the protocol that defines the reviewer assignment rules.
    *   I will extract the list of required reviewers or the role-based rules (e.g., "Service Owner," "VP of Engineering," "Security Lead").
    *   *Constraint:* I will not assign reviewers based on who was on call during the outage. The list must be derived solely from the protocol's governance rules.

6.  **Construct the Postmortem Metadata and Content**
    *   Using *only* the four outputs from steps 2–5, I will set:
        *   The template to the protocol-specified one.
        *   The file name to the protocol-specified pattern.
        *   The target directory to the protocol-specified path.
        *   The reviewer list to the protocol-specified individuals/roles.
    *   I will then populate the template with the factual details of the `payments` outage.

7.  **Verification (Self-Check)**
    *   I will compare the final set of four dimensions (template, name, directory, reviewers) against the protocol text one final time.
    *   If any dimension was influenced by the outage context rather than the protocol text, I will correct it to align with the protocol.

**Key Principle:** The correctness of the postmortem is determined by whether each dimension was *set from the protocol*, not by whether the dimensions are logically sound or contextually appropriate. The outage context is only used to fill in the *content* of the template, never to define the *structure* (template, name, location, reviewers).
