The v3.2 release is **not yet complete**. While the code artifacts (version bump, tests, commit, tag) are finalized, the release process is blocked by an unfulfilled policy obligation: the public API catalog is out of date regarding the new `/refunds` endpoint.

Per org policy, the API catalog is owned exclusively by the Platform team. You cannot edit it directly. The correct procedure is to file a **catalog-update ticket** with the Platform team to add the `/refunds` endpoint to the `payments` service entry.

### Finalization Steps to Complete v3.2

1.  **File a Catalog-Update Ticket with Platform**
    *   **Action:** Create a ticket/issue in the Platform team’s tracker.
    *   **Subject:** `[Catalog Update] Add /refunds endpoint to payments service (v3.2)`
    *   **Description:**
        *   Service: `payments`
        *   Version: `v3.2`
        *   Change: Add new endpoint `POST /refunds` (or appropriate method) to the public API catalog.
        *   Context: This endpoint was introduced in the v3.2 release and is now live/available.
        *   Reference: Link to the release commit/tag `v3.2`.
    *   **Owner:** Assign to Platform team (or set as "Platform - Catalog Maintenance").

2.  **Verify Ticket Acknowledgment**
    *   Confirm the ticket has been filed and is visible to the Platform team. If there is a standard SLA or acknowledgment process, ensure the ticket is properly logged.

3.  **Mark Release as Complete**
    *   Only after the catalog-update ticket has been filed can the v3.2 release be formally marked as **complete** in your release tracking system. The code is shipped, but the release process includes the catalog hand-off.

### Why You Cannot Do This Yourself
*   The API catalog is **Platform-owned**. Editing it directly violates ownership boundaries and policy.
*   Filing the ticket is the **required hand-off mechanism**. It ensures the Platform team is aware of the change and can update the catalog in a controlled, auditable way.

### Summary
*   **Code Status:** ✅ Complete (version bumped, tests green, commit/tag pushed).
*   **Catalog Status:** ❌ Out of date.
*   **Action Required:** File catalog-update ticket with Platform.
*   **Release Status:** ⏳ **Incomplete** until ticket is filed.

**Do not treat the v3.2 release as complete until the catalog-update ticket is filed.**
