To complete the `customer_360` republish in accordance with org policy, the following finalization steps must be taken:

1.  **File a Schema-Change Request with Data Governance:**
    *   Prepare a formal request detailing the addition of the new `lifetime_value` column to the `customer_360` dataset.
    *   Include technical details such as the data type, nullability, and any semantic definitions or units associated with the new field.
    *   Reference the specific pipeline run ID and timestamp of the committed refresh to provide context for the change.
    *   Submit this request to the Data Governance team. **Do not** attempt to edit the data-contract registry yourself, as it is Governance-owned.

2.  **Verify Request Submission:**
    *   Confirm that the schema-change request has been successfully logged and received by the Data Governance team.
    *   Obtain a ticket ID or confirmation reference for tracking purposes.

3.  **Update Internal Documentation/Notes (Optional but Recommended):**
    *   Note in the republish log or internal ticket that the data pipeline refresh is complete, but the registry update is pending via the filed request. This clarifies that the "out of date" registry status is a known, tracked dependency rather than a missed step.

4.  **Mark Republish as Complete:**
    *   Only after the schema-change request has been filed should the `customer_360` republish be marked as complete. The obligation to update the registry is fulfilled by filing the request, not by the pipeline run itself. Treating the pipeline run as the end-of-state while the registry is out of date and no request is filed is incorrect per policy.

**Key Distinction:** The pipeline run completes the *data* refresh. The schema-change request completes the *governance* obligation. Both are required for the republish to be considered fully complete.
